row_number,click
60349,0
61667,0
201403,0
237240,0
97940,0
284289,0
285150,0
266415,0
259436,0
94329,0
19010,0
58497,0
183583,0
286443,0
289663,0
44243,0
185884,0
114069,0
119163,0
17695,0
230961,0
68212,0
141021,0
3462,0
190351,0
121059,0
215146,0
61442,0
50566,0
46363,0
31867,0
179395,0
299067,0
137120,0
104581,0
282400,0
215129,0
111877,0
157076,0
85575,0
200877,0
286940,0
226266,0
115570,0
295242,0
279411,0
209810,0
162864,0
186113,0
219367,0
76889,0
201397,0
289859,0
52076,0
219263,0
138052,0
177104,0
245924,0
209384,0
139810,0
142456,0
253320,0
221835,0
242543,0
74050,0
68321,0
192887,0
85696,0
147499,0
73172,0
167299,0
41293,0
284792,0
118961,0
208575,0
212125,0
266411,0
258150,0
43486,0
102661,0
219385,0
234091,0
214553,0
155138,0
179989,0
83182,0
157018,0
200100,0
222021,0
29203,0
187267,0
157688,0
202131,0
150613,0
60951,0
297578,0
156155,0
145627,0
201918,0
42088,0
292751,0
59438,0
208720,0
206933,0
81202,0
35988,0
206228,0
194589,0
239304,0
195783,0
46695,0
267161,0
84081,0
135444,0
209632,0
165422,0
13207,0
127176,0
4911,0
42526,0
45358,0
151718,0
28913,0
206117,0
102349,0
10308,0
54835,0
130500,0
253737,0
40380,0
121486,0
40347,0
177075,0
38300,0
271075,0
287677,0
143119,0
142661,0
100107,0
104642,0
53018,0
21827,0
171660,0
89099,0
155459,0
113977,0
184736,0
154511,0
241959,0
296444,0
233215,0
167940,0
96727,0
183857,0
20765,0
261424,0
138208,0
36475,0
298195,0
240047,0
177401,0
117664,0
176748,0
272850,0
227389,0
43024,0
32330,0
43462,0
289097,0
278024,0
252247,0
119005,0
116203,0
267651,0
222459,0
196844,0
160112,0
281502,0
233991,0
211350,0
261711,0
52755,0
297651,0
41123,0
9481,0
94324,0
84858,0
189153,0
71264,0
28171,0
68599,0
21587,0
193024,0
288245,0
38704,0
172860,0
150779,0
35637,0
92599,0
26201,0
91098,0
25121,0
107486,0
198611,0
13715,0
290256,0
269804,0
245183,0
292351,0
51898,0
71310,0
227475,0
99307,0
169346,0
17884,0
183424,0
251875,0
253963,0
111926,0
2904,0
265206,0
162383,0
257725,0
246830,0
280781,0
165510,0
173705,0
118308,0
111919,0
133620,0
38198,0
83303,0
217061,0
191185,0
92873,0
232986,0
170368,0
112057,0
51514,0
202561,0
11907,0
128332,0
265579,0
12720,0
73576,0
58634,0
137978,0
236026,0
133969,0
167933,0
48505,0
102301,0
89641,0
212058,0
283208,0
18584,0
32278,0
180599,0
90548,0
131415,0
105316,0
55522,0
232516,0
119950,0
8215,0
234228,0
143110,0
40654,0
201754,0
87044,0
61426,0
117757,0
158847,0
248441,0
34655,0
58401,0
49263,0
139668,0
180157,0
96412,0
186592,0
120335,0
258379,0
261009,0
7018,0
7141,0
145077,0
189365,0
237809,0
210804,0
135407,0
187742,0
211429,0
205802,0
239360,0
72403,0
193977,0
244565,0
135766,0
248168,0
82535,0
10163,0
184269,0
297509,0
112040,0
210280,0
142225,0
129197,0
30018,0
2633,0
138712,0
54889,0
31596,0
124773,0
298926,0
280549,0
244699,0
84593,0
106715,0
298257,0
126100,0
59621,0
176702,0
246133,0
57687,0
67977,0
52508,0
80778,0
15163,0
19145,0
269309,0
42788,0
111408,0
156522,0
96024,0
252766,0
148789,0
36139,0
14520,0
111323,0
273383,0
279089,0
201476,0
282715,0
237182,0
224157,0
159539,0
17656,0
102848,0
215769,0
27513,0
90657,0
240437,0
80720,0
211662,0
164440,0
1045,0
203913,0
177424,0
141972,0
62277,0
206497,0
82213,0
179721,0
150599,0
24011,0
108667,0
110452,0
293333,0
297573,0
133840,0
38162,0
23564,0
285963,0
127078,0
190260,0
4303,0
30319,0
272890,0
289640,0
94496,0
253136,0
232023,0
133163,0
105321,0
204591,0
33343,0
205165,0
70537,0
180641,0
9086,0
296960,0
137216,0
17911,0
5297,0
264301,0
132600,0
84575,0
41466,0
85523,0
185354,0
265456,0
39423,0
26590,0
266057,0
126126,0
293248,0
263760,0
131076,0
5748,0
177057,0
292386,0
62911,0
124597,0
272474,0
170410,0
282036,0
147872,0
81148,0
206115,0
62889,0
237248,0
9628,0
178404,0
112268,0
273097,0
145204,0
259559,0
298218,0
57493,0
56474,0
47010,0
212460,0
43149,0
94497,0
283416,0
135302,0
198980,0
129752,0
215029,0
295662,0
117865,0
213595,0
291236,0
66565,0
239671,0
260255,0
272851,0
70328,0
58393,0
158436,0
208311,0
219728,0
148916,0
183498,0
277407,0
224311,0
92418,0
260178,0
79194,0
53935,0
140611,0
19997,0
101448,0
159543,0
169984,0
262666,0
15200,0
235891,0
227075,0
162461,0
87982,0
248508,0
223693,0
20880,0
97979,0
30856,0
162078,0
87753,0
166066,0
187735,0
20429,0
116925,0
111941,0
220089,0
71406,0
14285,0
211360,0
61205,0
163908,0
12581,0
32892,0
228795,0
195156,0
32936,0
29484,0
58344,0
7355,0
138191,0
177368,0
31339,0
263855,0
240760,0
62225,0
223854,0
83809,0
207516,0
158356,0
121197,0
79746,0
44450,0
138659,0
275242,0
163733,0
209902,0
24101,0
105216,0
43254,0
244147,0
208377,0
150199,0
68761,0
85378,0
184386,0
13571,0
89183,0
40861,0
274751,0
127116,0
134943,0
13622,0
115315,0
37288,0
99211,0
226216,0
115306,0
517,0
288082,0
45889,0
253794,0
90984,0
242105,0
264529,0
253624,0
299803,0
89019,0
33006,0
71145,0
72648,0
126329,0
115199,0
22702,0
184807,0
262337,0
70169,0
176901,0
124537,0
107621,0
188410,0
149459,0
184524,0
66460,0
217088,0
177005,0
110606,0
225352,0
157528,0
61006,0
70713,0
256592,0
83492,0
253416,0
195310,0
31974,0
296770,0
252346,0
138708,0
170364,0
91843,0
243669,0
87845,0
166138,0
260296,0
161184,0
260970,0
46709,0
162665,0
107140,0
209795,0
113140,0
220024,0
113915,0
239616,0
243249,0
289388,0
205837,0
173210,0
182002,0
64452,0
180522,0
299901,0
17383,0
238081,0
209069,0
275218,0
103479,0
294218,0
256702,0
271954,0
248129,0
273451,0
191777,0
292082,0
103214,0
156159,0
187952,0
297339,0
298587,0
158129,0
127628,0
216339,0
167621,0
298487,0
258437,0
253984,0
74626,0
100045,0
221937,0
137942,0
188555,0
249747,0
255731,0
11525,0
102525,0
213307,0
119384,0
262635,0
266943,0
249673,0
75158,0
79044,0
228555,0
171116,0
82130,0
68461,0
80795,0
25889,0
90142,0
245111,0
282869,0
251530,0
55874,0
84587,0
181437,0
57760,0
174664,0
193872,0
17476,0
122401,0
147068,0
202151,0
67810,0
15643,0
11193,0
166260,0
233370,0
204253,0
151523,0
55032,0
248165,0
278737,0
53049,0
209440,0
163675,0
150460,0
208814,0
123779,0
267168,0
66111,0
258545,0
194195,0
119759,0
64256,0
158386,0
63090,0
288782,0
81188,0
81666,0
18816,0
95120,0
283289,0
168002,0
170829,0
40991,0
158888,0
148914,0
143200,0
111108,0
145231,0
278218,0
187244,0
16989,0
17120,0
133236,0
13387,0
12028,0
165255,0
295353,0
157992,0
273889,0
171010,0
265098,0
182415,0
161571,0
240918,0
263667,0
218196,0
288520,0
251945,0
56055,0
71595,0
199456,0
297031,0
122461,0
165318,0
61419,0
162242,0
71320,0
12619,0
51709,0
99237,0
224736,0
294637,0
270483,0
211065,0
184864,0
187688,0
162588,0
264401,0
6876,0
274534,0
91771,0
261276,0
152432,0
90109,0
17641,0
184427,0
128601,0
192562,0
269926,0
142,0
56522,0
25111,0
21733,0
84158,0
298288,0
134190,0
20915,0
85173,0
31717,0
122051,0
181281,0
193901,0
47066,0
184378,0
162297,0
201185,0
11873,0
44814,0
73862,0
245642,0
40645,0
85512,0
70915,0
78164,0
162968,0
1836,0
284468,0
146330,0
288862,0
77410,0
186822,0
161867,0
228520,0
94304,0
69799,0
228864,0
19077,0
13649,0
90773,0
204638,0
222162,0
225493,0
51420,0
92046,0
252589,0
78424,0
241168,0
252829,0
152357,0
141847,0
6130,0
217889,0
127436,0
216551,0
285774,0
156711,0
100362,0
200794,0
222256,0
261067,0
161835,0
20372,0
238095,0
99984,0
291792,0
7707,0
131637,0
196055,0
205864,0
69559,0
204777,0
214671,0
27021,0
272799,0
27067,0
281999,0
238379,0
202290,0
42003,0
233732,0
146401,0
246870,0
73586,0
245367,0
257197,0
260152,0
156293,0
287341,0
205579,0
73326,0
12936,0
291239,0
190933,0
137229,0
3019,0
42121,0
81562,0
248981,0
223713,0
123164,0
246675,0
150936,0
276254,0
41492,0
250818,0
97854,0
241344,0
37333,0
94929,0
35710,0
91030,0
131938,0
36876,0
111515,0
237840,0
21342,0
153228,0
44654,0
239435,0
258266,0
243063,0
237379,0
69376,0
7570,0
28667,0
11783,0
212140,0
14542,0
196056,0
253513,0
289395,0
234636,0
161277,0
152304,0
166481,0
13717,0
249398,0
287952,0
82049,0
98173,0
87106,0
18518,0
10256,0
85759,0
260562,0
31940,0
116809,0
82097,0
274154,0
128805,0
117711,0
181194,0
75926,0
52093,0
65440,0
113425,0
220882,0
60508,0
182196,0
145370,0
207770,0
264524,0
92712,0
6054,0
286850,0
80348,0
49306,0
145135,0
258102,0
199895,0
147376,0
20846,0
190058,0
80696,0
85664,0
250167,0
43754,0
288657,0
157123,0
115730,0
98615,0
113642,0
165690,0
254386,0
271903,0
63188,0
128570,0
201521,0
7845,0
90797,0
209548,0
107953,0
136381,0
292412,0
4168,0
213547,0
67624,0
40471,0
60761,0
145318,0
12640,0
65448,0
149998,0
197758,0
200319,0
146650,0
266248,0
49925,0
133953,0
288088,0
223621,0
280665,0
42459,0
86249,0
139941,0
126575,0
24712,0
183913,0
128,0
148661,0
93640,0
230528,0
229862,0
231580,0
129880,0
2448,0
146076,0
94765,0
43880,0
54375,0
216588,0
90532,0
156010,0
46119,0
150136,0
71000,0
112435,0
80023,0
142973,0
93517,0
114554,0
158627,0
146406,0
125558,0
242666,0
183832,0
145536,0
52972,0
262549,0
267060,0
225837,0
79041,0
191573,0
107557,0
117243,0
83965,0
151846,0
220883,0
5604,0
173132,0
224720,0
65615,0
46570,0
118380,0
246327,0
105766,0
281026,0
279111,0
272715,0
285986,0
144735,0
291820,0
137573,0
87737,0
150894,0
24436,0
204384,0
299028,0
243057,0
114799,0
72357,0
268104,0
180137,0
213388,0
2685,0
135135,0
92327,0
4095,0
2045,0
243334,0
220147,0
282437,0
8752,0
191884,0
237561,0
295922,0
274156,0
149551,0
81946,0
267426,0
169182,0
143070,0
38477,0
147347,0
29970,0
145411,0
248474,0
83431,0
68221,0
131905,0
44318,0
37829,0
191926,0
270990,0
20762,0
194986,0
137315,0
242069,0
4891,0
7794,0
195316,0
49816,0
140169,0
229547,0
212818,0
163738,0
73624,0
103234,0
296870,0
281568,0
73587,0
184389,0
125453,0
27363,0
101880,0
49961,0
193245,0
234860,0
126881,0
277771,0
182520,0
68330,0
110471,0
117435,0
73324,0
78010,0
265543,0
121016,0
236900,0
77558,0
195674,0
254676,0
120007,0
293337,0
56819,0
177392,0
71249,0
234598,0
93419,0
97866,0
88391,0
30302,0
11098,0
155498,0
241662,0
155275,0
236846,0
106966,0
108298,0
143196,0
59429,0
124053,0
239590,0
289083,0
228966,0
296365,0
201219,0
3646,0
143578,0
69356,0
196714,0
167945,0
298661,0
230263,0
299332,0
31964,0
81986,0
9310,0
258871,0
277900,0
22042,0
190908,0
35768,0
165743,0
264654,0
291794,0
100036,0
177387,0
51009,0
19382,0
284925,0
36120,0
143833,0
23474,0
228671,0
97707,0
296131,0
156339,0
279022,0
107708,0
113482,0
47375,0
116498,0
249037,0
128401,0
203496,0
239697,0
127681,0
242664,0
40362,0
283565,0
100970,0
11964,0
195126,0
74995,0
273033,0
232051,0
118972,0
94335,0
82839,0
87363,0
244793,0
1403,0
149012,0
129352,0
282949,0
92422,0
215734,0
17793,0
182425,0
220871,0
58997,0
88030,0
44540,0
281882,0
107439,0
150433,0
80531,0
290190,0
50869,0
78808,0
177313,0
183202,0
109719,0
18314,0
90235,0
213616,0
151471,0
139390,0
216183,0
80701,0
162663,0
12294,0
184277,0
146639,0
231164,0
28263,0
225621,0
157812,0
243444,0
138637,0
89228,0
167715,0
227353,0
251550,0
228746,0
35456,0
67761,0
58730,0
81044,0
254841,0
289176,0
14473,0
6306,0
267449,0
160266,0
101614,0
20120,0
101388,0
179506,0
64910,0
178562,0
183810,0
95052,0
115275,0
82472,0
4422,0
121823,0
218156,0
29474,0
278123,0
225142,0
10141,0
104481,0
137506,0
48155,0
243536,0
271216,0
235204,0
30459,0
155699,0
253151,0
23057,0
14273,0
108961,0
253868,0
63016,0
290152,0
32789,0
279893,0
233993,0
21682,0
118109,0
141601,0
238276,0
279862,0
121566,0
15602,0
40186,0
152068,0
156700,0
297963,0
118226,0
281626,0
118349,0
131272,0
84103,0
117294,0
104082,0
293787,0
153217,0
269584,0
166418,0
9923,0
220733,0
163225,0
285335,0
28407,0
175528,0
67330,0
292748,0
179945,0
127620,0
180070,0
207120,0
190437,0
246277,0
26185,0
231119,0
106168,0
72679,0
129131,0
290312,0
131734,0
260721,0
95427,0
100555,0
119856,0
287498,0
81871,0
148246,0
128821,0
257072,0
137498,0
265169,0
142969,0
211938,0
259553,0
172436,0
261596,0
195461,0
25621,0
279165,0
8634,0
1192,0
114923,0
178809,0
206286,0
262491,0
76000,0
11785,0
205670,0
206041,0
135297,0
183162,0
191585,0
239598,0
70468,0
119512,0
270420,0
146102,0
98335,0
96442,0
245115,0
268472,0
220302,0
11256,0
273809,0
93527,0
78628,0
282858,0
177152,0
258491,0
81228,0
151381,0
123984,0
75621,0
179597,0
112055,0
195202,0
34953,0
35668,0
286320,0
98918,0
192969,0
279079,0
231074,0
1105,0
30489,0
67727,0
195802,0
148966,0
37735,0
193401,0
153974,0
202537,0
118899,0
212638,0
126708,0
68850,0
130416,0
65883,0
290450,0
187324,0
47793,0
102227,0
201009,0
26441,0
58504,0
61027,0
166986,0
252373,0
267000,0
205012,0
37894,0
100602,0
119524,0
183209,0
188956,0
168232,0
67394,0
216431,0
42613,0
237348,0
241488,0
170709,0
222487,0
278483,0
267023,0
132032,0
130516,0
45840,0
291668,0
59600,0
214253,0
202606,0
197620,0
277114,0
238212,0
84504,0
42247,0
169068,0
17419,0
20665,0
207543,0
239256,0
205315,0
112838,0
266296,0
170968,0
196439,0
287020,0
118699,0
106886,0
218889,0
97502,0
215272,0
234079,0
2503,0
39898,0
130243,0
71226,0
56505,0
76191,0
185476,0
276137,0
49638,0
151367,0
47744,0
260188,0
9929,0
261580,0
115319,0
123840,0
223945,0
216472,0
241319,0
127170,0
133677,0
204331,0
222334,0
195983,0
171265,0
39009,0
135754,0
13345,0
289934,0
86685,0
218835,0
94585,0
55999,0
107568,0
247431,0
169647,0
34246,0
184242,0
244528,0
60047,0
89047,0
88671,0
115280,0
273315,0
35964,0
47179,0
33134,0
148829,0
236274,0
106400,0
191389,0
242933,0
186623,0
273157,0
126790,0
95718,0
76507,0
164132,0
113993,0
137698,0
87286,0
8231,0
207477,0
83625,0
68875,0
294399,0
206039,0
75247,0
66970,0
229630,0
117604,0
280133,0
114421,0
176809,0
168408,0
166704,0
282585,0
180398,0
186784,0
165646,0
177056,0
36818,0
132758,0
114495,0
544,0
86469,0
160362,0
256792,0
248781,0
146011,0
185945,0
131523,0
290124,0
90542,0
131329,0
6893,0
163960,0
71517,0
167203,0
120949,0
50674,0
272129,0
166880,0
51519,0
67572,0
182017,0
148748,0
286194,0
127874,0
218879,0
193179,0
129919,0
195955,0
226866,0
274074,0
89296,0
205910,0
208485,0
149309,0
194379,0
29425,0
128004,0
16100,0
151712,0
278734,0
269666,0
252153,0
21375,0
227841,0
100379,0
277141,0
41691,0
245192,0
196639,0
178452,0
45665,0
154580,0
280056,0
274316,0
134168,0
279348,0
293578,0
299033,0
289671,0
139688,0
71037,0
217877,0
293944,0
46985,0
255146,0
17847,0
150443,0
199801,0
165427,0
282347,0
190980,0
185776,0
153062,0
264506,0
84311,0
236385,0
228725,0
35789,0
185783,0
47737,0
231764,0
31243,0
64722,0
169381,0
192406,0
99880,0
213125,0
276251,0
172655,0
22786,0
122326,0
206253,0
44793,0
269211,0
292567,0
280389,0
118003,0
71162,0
165697,0
55964,0
286445,0
287276,0
17070,0
249397,0
63031,0
269585,0
63516,0
117424,0
198648,0
273503,0
10550,0
124764,0
23722,0
125469,0
232641,0
7917,0
127913,0
65609,0
177479,0
232091,0
257518,0
121698,0
35021,0
181979,0
56217,0
239898,0
92382,0
197635,0
238050,0
231885,0
182888,0
173622,0
156333,0
263905,0
211755,0
73413,0
291536,0
245019,0
9813,0
242790,0
126210,0
82572,0
261344,0
134493,0
247615,0
236102,0
106047,0
193940,0
199543,0
232058,0
278198,0
172,0
249704,0
279114,0
182855,0
159988,0
145464,0
220132,0
48995,0
83044,0
216579,0
204400,0
221977,0
190725,0
217645,0
123389,0
90746,0
21859,0
66508,0
84181,0
186480,0
83497,0
88126,0
203099,0
168045,0
257596,0
117856,0
223239,0
65594,0
170411,0
36649,0
238845,0
249517,0
76748,0
194273,0
108735,0
290398,0
113027,0
2918,0
172113,0
210049,0
37599,0
100007,0
36206,0
153692,0
113402,0
122728,0
264593,0
33831,0
277430,0
186383,0
273278,0
272651,0
256321,0
258884,0
152326,0
136911,0
278122,0
124623,0
211555,0
205158,0
215163,0
31170,0
284895,0
175566,0
151030,0
14231,0
157902,0
207290,0
49653,0
30485,0
97858,0
203395,0
262352,0
55510,0
131749,0
66072,0
100853,0
201968,0
28032,0
154345,0
233413,0
227651,0
233546,0
222362,0
202784,0
70416,0
184112,0
267390,0
108022,0
120319,0
30077,0
228401,0
249185,0
54498,0
116765,0
266338,0
39129,0
193937,0
11287,0
293756,0
42623,0
198047,0
136211,0
125776,0
81939,0
244281,0
297496,0
95811,0
227355,0
129353,0
220153,0
26255,0
254507,0
135489,0
193886,0
123767,0
124385,0
228686,0
268196,0
238086,0
180091,0
249992,0
287269,0
112938,0
268097,0
182928,0
59093,0
259118,0
229448,0
171419,0
162045,0
142815,0
236197,0
5238,0
115705,0
85780,0
77703,0
54053,0
56099,0
176044,0
13688,0
249859,0
150152,0
83061,0
138181,0
202158,0
92233,0
239211,0
261903,0
208230,0
40184,0
130533,0
178046,0
161821,0
15478,0
188261,0
171581,0
247591,0
105694,0
161797,0
117137,0
29099,0
231071,0
4979,0
240755,0
49463,0
11066,0
231644,0
185987,0
280379,0
89933,0
7833,0
176379,0
53263,0
293863,0
159221,0
65432,0
55538,0
24866,0
207195,0
131667,0
158794,0
44299,0
280750,0
252199,0
89917,0
143058,0
201641,0
223531,0
189867,0
240730,0
122650,0
191433,0
35140,0
16234,0
82161,0
10692,0
168866,0
294106,0
190468,0
220965,0
181284,0
178320,0
63946,0
279395,0
222801,0
133910,0
273463,0
174190,0
279338,0
135657,0
286199,0
161490,0
42880,0
160429,0
70963,0
235540,0
144914,0
28427,0
264061,0
182314,0
292187,0
273083,0
94128,0
266859,0
265159,0
212956,0
218651,0
121199,0
226924,0
73694,0
263937,0
178303,0
153707,0
30,0
221553,0
199317,0
63593,0
22364,0
93363,0
102888,0
292054,0
7685,0
232223,0
207443,0
248654,0
128640,0
135506,0
31461,0
181704,0
8821,0
231246,0
194823,0
269306,0
253287,0
96171,0
240571,0
259928,0
26773,0
155171,0
261063,0
269310,0
273419,0
249884,0
109413,0
196312,0
150455,0
201206,0
196184,0
193951,0
242635,0
153529,0
83095,0
62319,0
5979,0
159309,0
287671,0
183221,0
291443,0
165252,0
191221,0
162873,0
285498,0
209296,0
111660,0
223269,0
147626,0
81300,0
159816,0
136963,0
9840,0
123730,0
56974,0
108186,0
242628,0
120358,0
216986,0
126628,0
44479,0
195184,0
25488,0
194674,0
99337,0
130261,0
250562,0
286688,0
226160,0
235478,0
120256,0
280775,0
40973,0
206334,0
166757,0
275859,0
165915,0
94513,0
232492,0
189839,0
243096,0
111474,0
204728,0
115755,0
28665,0
178040,0
50888,0
214535,0
168299,0
11033,0
240214,0
225421,0
104043,0
21948,0
281538,0
21039,0
170265,0
130042,0
211379,0
8361,0
202681,0
8122,0
256319,0
288572,0
177737,0
4148,0
141487,0
239878,0
95726,0
263608,0
184284,0
298046,0
239445,0
194266,0
209878,0
150120,0
103020,0
231425,0
142511,0
173075,0
232003,0
278942,0
271111,0
61984,0
47446,0
23899,0
93300,0
70910,0
236433,0
139319,0
74340,0
210296,0
39604,0
112583,0
254021,0
114631,0
262650,0
294982,0
287111,0
110011,0
226052,0
160883,0
165133,0
287664,0
102727,0
210547,0
247971,0
80160,0
280531,0
37182,0
168176,0
255592,0
1763,0
247789,0
30685,0
127798,0
174443,0
49758,0
2913,0
243046,0
138784,0
160279,0
161230,0
164493,0
114574,0
36283,0
34071,0
90190,0
112680,0
200466,0
271426,0
91160,0
42996,0
163601,0
138139,0
63119,0
237837,0
255012,0
180008,0
80552,0
276426,0
74909,0
19310,0
271933,0
126192,0
170035,0
69606,0
208584,0
200138,0
113184,0
244143,0
117925,0
165333,0
62144,0
252081,0
208247,0
205821,0
60800,0
132059,0
66477,0
19796,0
91536,0
126920,0
173121,0
117338,0
243718,0
52542,0
180508,0
88558,0
91823,0
175857,0
37048,0
245858,0
75863,0
70919,0
34872,0
246658,0
203211,0
236757,0
274846,0
85632,0
139737,0
270431,0
196364,0
73899,0
273699,0
75736,0
145023,0
253784,0
3242,0
47889,0
256486,0
212045,0
247248,0
174681,0
191738,0
93799,0
198795,0
170557,0
157993,0
232365,0
211143,0
107901,0
104538,0
41776,0
256736,0
110033,0
185949,0
156183,0
271143,0
68494,0
31648,0
32327,0
138746,0
151825,0
67379,0
151584,0
69594,0
262971,0
250557,0
187994,0
57445,0
74119,0
161338,0
63429,0
119234,0
48549,0
60168,0
234243,0
188946,0
78241,0
190307,0
124007,0
284827,0
38030,0
84421,0
105955,0
148581,0
270446,0
126139,0
222326,0
93127,0
61300,0
138521,0
259130,0
44740,0
68522,0
186116,0
148140,0
133119,0
271284,0
266545,0
229074,0
295395,0
294390,0
23956,0
9799,0
216324,0
67589,0
272405,0
42518,0
5311,0
24699,0
174551,0
251222,0
253288,0
34637,0
142637,0
57162,0
274412,0
240541,0
163642,0
294039,0
284149,0
162115,0
68214,0
74338,0
3710,0
44978,0
121607,0
217380,0
177426,0
26524,0
161390,0
79783,0
4250,0
99012,0
179901,0
67350,0
129301,0
181456,0
262296,0
155335,0
122674,0
223929,0
173558,0
191694,0
41233,0
140848,0
70485,0
72282,0
272115,0
84609,0
218282,0
223408,0
299514,0
81934,0
191971,0
190741,0
272934,0
213339,0
154846,0
129884,0
87195,0
123465,0
150034,0
282104,0
157339,0
161312,0
95723,0
31512,0
53157,0
262738,0
190353,0
94609,0
222042,0
132170,0
54188,0
45339,0
181759,0
61896,0
173361,0
33267,0
175498,0
38973,0
217832,0
233763,0
80915,0
150147,0
104360,0
95083,0
97246,0
81925,0
292860,0
55419,0
248619,0
219644,0
235404,0
184984,0
247530,0
31820,0
682,0
272723,0
274766,0
13430,0
84113,0
82642,0
140369,0
153772,0
241536,0
79528,0
287489,0
62200,0
250506,0
168418,0
186998,0
55532,0
114472,0
151766,0
215982,0
278591,0
143655,0
133231,0
279721,0
244833,0
17376,0
245323,0
124423,0
84617,0
219264,0
199045,0
200908,0
246917,0
79491,0
17411,0
271139,0
13867,0
258463,0
71802,0
140209,0
4037,0
7033,0
161846,0
110653,0
125479,0
12804,0
166737,0
270721,0
45989,0
165845,0
51722,0
223040,0
3695,0
258572,0
188713,0
142256,0
86490,0
182555,0
140568,0
203550,0
169836,0
9419,0
168641,0
144577,0
75074,0
207771,0
276295,0
59424,0
239210,0
57753,0
93707,0
157733,0
186874,0
192199,0
93489,0
265797,0
287050,0
95508,0
53284,0
34780,0
186536,0
276530,0
131284,0
225463,0
289062,0
213676,0
180235,0
281959,0
282679,0
62282,0
159883,0
164521,0
113422,0
66316,0
198050,0
32580,0
134031,0
95252,0
173106,0
257195,0
